longitude,latitude,FIRE_DATE,FIRE_CAUSE,FIRE_SIZE_HECTARES,FIRE_YEAR
-123.1586727615431,51.99618096008194,2012-04-09,Person,1.4,2012
-123.15869268706169,51.99304144028604,2012-04-24,Person,0.2,2012
-123.9277203039502,52.14424605787368,2012-05-03,Person,8.9,2012
-123.16283907550365,52.00032373905073,2012-05-05,Person,2.5,2012
-123.18876060077768,52.03128342829964,2012-05-05,Person,2.9,2012
-123.64397738033462,52.0285436775949,2012-05-12,Person,45.7,2012
-123.17733109210378,52.022275830279256,2012-05-12,Person,2.8,2012
-123.84177303811506,51.481750909513735,2012-05-13,Person,9.1,2012
-123.23162870966539,51.966681854096635,2012-05-13,Person,1.3,2012
-123.85744264180701,52.14820005843606,2012-07-14,Lightning,10.0,2012
-123.57966218251457,51.99523213937077,2012-07-14,Lightning,3.7,2012
-122.7828033541975,51.818668955689986,2012-08-05,Lightning,4.6,2012
-124.44316429488615,52.74401512936326,2012-07-14,Lightning,12.9,2012
-123.0475227035109,52.68476938581035,2012-07-01,Lightning,2.7,2012
-125.27089449859182,52.981140907929316,2012-07-27,Lightning,1.0,2012
-122.97266352425686,53.088811544033014,2012-10-13,Person,8.0,2012
-121.90614078663465,52.13379626205282,2012-04-07,Person,5.8,2012
-121.99681936146149,52.0997987575648,2012-04-14,Person,26.2,2012
-121.99908051456042,52.109031577796294,2012-04-25,Person,6.9,2012
-122.6761497861506,51.92376843741657,2012-05-25,Lightning,79.9,2012
-121.84821544159837,51.81651713777646,2012-07-18,Lightning,271.2,2012
-121.84821544159837,51.81651713777646,2012-07-18,Lightning,271.2,2012
-122.31133970891156,52.15096372320983,2012-07-18,Lightning,5.8,2012
-122.45859571522546,51.914995710543906,2012-08-25,Person,2.5,2012
-122.7582197510677,51.77094771153054,2012-08-30,Lightning,2.0,2012
-121.37137956228877,51.49761572551042,2012-05-06,Person,1.8,2012
-121.93980118031537,51.16005966644243,2012-05-13,Person,3.7,2012
-121.85901442272419,51.57753039636592,2012-07-09,Lightning,11.8,2012
-121.34547029329856,51.07607363301544,2012-07-09,Lightning,2.6,2012
-121.93344154349695,51.464297421705325,2012-07-15,Lightning,2.2,2012
-121.46858690997446,51.21365519537309,2012-07-15,Lightning,1.7,2012
-121.06427927127415,51.205052180336665,2012-08-06,Lightning,0.6,2012
-122.07201719633132,51.21656201310498,2012-08-21,Person,404.6,2012
-120.88964363892673,51.15755665814585,2012-05-22,Person,0.1,2012
-123.20119495736708,52.03976649029857,2012-04-06,Person,1.1,2012
-125.4729051356944,52.98174587422029,2014-08-05,Lightning,17.1,2014
-125.01093489309457,52.892091970911075,2014-10-10,Person,8.6,2014
-124.23310225956453,53.114961069923204,2014-07-08,Lightning,21089.6,2014
-122.74538678823171,52.842944438256524,2014-10-12,Person,15.6,2014
-122.51029994891326,51.93979353018629,2014-04-09,Person,2.5,2014
-122.15425414939968,52.12549974883288,2014-04-12,Person,1.7,2014
-122.00078266772717,52.11340590547145,2014-04-13,Person,14.9,2014
-122.11729743011321,52.26584048746879,2014-04-30,Person,5.5,2014
-122.34211917138218,52.362454767009964,2014-07-13,Person,127.2,2014
-123.0824277005948,52.46108642701387,2014-08-07,Person,1.5,2014
-122.30486830856188,51.585156889550724,2014-08-15,Lightning,15.3,2014
-121.03737710656088,52.711033422349395,2014-07-02,Lightning,452.6,2014
-120.37023317522907,52.5619418384454,2014-08-15,Lightning,5.0,2014
-121.57360889824643,51.190910725342135,2014-04-28,Person,9.8,2014
-121.05061560574896,51.762757811208054,2014-04-30,Person,7.9,2014
-121.65419875846159,51.57887790910802,2014-08-15,Lightning,1.8,2014
-120.52539948254443,51.509984144960676,2014-10-21,Person,1.8,2014
-123.14645021538277,51.98629143426692,2014-04-04,Person,8.0,2014
-123.0766023579835,51.94536570423502,2014-04-07,Person,4.2,2014
-123.9498701580509,52.14514758742601,2014-04-10,Person,6.4,2014
-123.18382690344544,52.013074277263726,2014-04-10,Person,85.1,2014
-123.40236879910483,52.10292846186337,2014-04-12,Person,14.5,2014
-123.18449324607289,52.03285615879018,2014-04-13,Person,11.1,2014
-123.22979381737696,52.06333332599402,2014-04-17,Person,11.7,2014
-123.07793668326396,51.924687990912545,2014-04-20,Person,1.0,2014
-123.17856417136998,52.019683886258136,2014-04-23,Person,1.1,2014
-123.27694093753671,52.09120633150196,2014-04-29,Person,35.2,2014
-125.28270564162064,52.456788687972406,2014-05-01,Person,46.0,2014
-123.06857492969705,51.88001658088578,2014-05-02,Person,8.9,2014
-123.12459323439327,51.919655549829926,2014-05-08,Person,1.3,2014
-123.97048599661952,52.14085194608048,2014-05-16,Person,1.7,2014
-123.26601439405648,52.13366803348009,2014-07-16,Person,5.7,2014
-124.4177421333123,52.695302380182724,2014-08-02,Lightning,7.5,2014
-124.37244217423152,51.75939648674367,2014-08-03,Lightning,0.5,2014
-124.52631315917037,52.16235290383591,2014-08-02,Lightning,1.2,2014
-124.77993504189118,51.95928039269101,2014-08-03,Lightning,18.6,2014
-123.609693835965,52.111265445318566,2014-08-11,Person,947.8,2014
-124.57156818141118,52.231312637682,2014-08-02,Lightning,44.6,2014
-124.26223151018505,52.71445892247711,2014-08-15,Lightning,471.1,2014
-125.6343942680536,52.88037718741086,2014-08-16,Person,4.9,2014
-123.55312942989258,52.06596459132926,2014-09-08,Person,1.5,2014
-123.18586445498428,52.029368869582434,2014-09-14,Person,1.1,2014
-123.18668431638913,52.03242037082565,2014-09-21,Person,1.6,2014
-124.06422314161425,51.43256649560756,2014-10-06,Person,12.1,2014
-120.24052405363489,52.619941226565196,2013-08-11,Lightning,71.7,2013
-123.13195661365445,52.000946392363595,2014-10-17,Person,8.7,2014
-123.15204227636508,51.99415681757026,2014-10-13,Person,1.0,2014
-123.16868192591896,52.011463890086205,2014-10-18,Person,6.4,2014
-123.17638115711549,52.02300057802619,2015-03-29,Person,3.4,2014
-121.04899700400752,52.96709904171703,2014-07-02,Lightning,9.9,2014
-120.91453978783106,53.16861074531034,2014-07-03,Lightning,28.9,2014
-123.7073422983961,52.83132983552744,2014-07-23,Lightning,6.7,2014
-122.96802112731521,52.71994511361726,2014-08-04,Lightning,31.0,2014
-121.75206337489902,51.920842530773974,2013-07-09,Person,0.2,2013
-122.57221882426683,51.60948084218328,2013-08-02,Lightning,1.8,2013
-122.36432809097725,52.09424235568698,2013-08-04,Lightning,11.1,2013
-122.8644311702538,51.72510647919473,2013-08-10,Lightning,1.1,2013
-122.58286422004679,51.766302406864526,2013-08-11,Lightning,9.0,2013
-122.28987341240162,52.41875368241663,2013-08-14,Person,1.3,2013
-123.20362169314086,51.69585578946999,2013-09-03,Lightning,2.4,2013
-121.85151259524933,52.04525693036434,2013-09-02,Lightning,6.0,2013
-121.22033531495725,52.59216628050717,2013-07-01,Lightning,0.3,2013
-120.79594926653728,52.166348070119824,2013-08-02,Lightning,2.0,2013
-122.03302821694186,52.647852403067496,2013-08-02,Lightning,0.5,2013
-120.4450398900431,52.805810822723004,2013-08-03,Lightning,43.7,2013
-121.14756435046196,52.37170430506851,2013-08-01,Lightning,4.2,2013
-120.26094616558775,52.6238876723418,2013-08-11,Lightning,3.1,2013
-121.99804496921362,51.424747683740904,2013-04-27,Person,13.3,2013
-121.73925531859999,51.90975948233376,2013-07-09,Person,0.0,2013
-121.69222459684092,51.89248564352384,2013-07-09,Person,0.1,2013
-122.16483371709688,51.41496768165156,2013-08-03,Lightning,2.2,2013
-121.05389542211503,51.184539360621585,2013-08-03,Lightning,5.6,2013
-121.35009291138105,51.24360025370888,2013-08-03,Lightning,12.8,2013
-121.48893762167674,51.434223448977114,2013-08-10,Lightning,1.0,2013
-121.93570613645845,51.54844458284734,2013-08-10,Lightning,2.0,2013
-121.96556433623599,51.60680868802478,2013-08-12,Lightning,6.3,2013
-121.16481088721383,51.507229319131504,2013-09-13,Person,0.4,2013
-123.97235740513564,52.13345718496834,2013-04-03,Person,32.2,2013
-123.2264412507175,52.11358132009411,2013-04-15,Person,9.3,2013
-123.13647828322323,51.95231620930867,2013-04-17,Person,1.5,2013
-124.07469543922657,51.41456459648413,2013-04-23,Person,4.4,2013
-123.15734416176005,52.001443408360856,2013-04-26,Person,6.5,2013
-123.15054443270175,51.99792547698935,2013-04-26,Person,4.0,2013
-125.30382843216836,52.30574917200214,2013-05-01,Person,2.3,2013
-124.2002451460512,51.72539240154027,2013-05-03,Person,156.9,2013
-125.28286459340153,52.45793516795451,2013-05-08,Person,1.3,2013
-123.1438109675158,52.00349718392213,2013-05-11,Person,1.1,2013
-123.54687124609455,51.67439507277506,2013-07-01,Person,3.6,2013
-125.48306146459178,52.488700275140395,2013-08-01,Lightning,2.3,2013
-125.18626249901186,51.93294828073657,2013-08-03,Lightning,1.3,2013
-125.07931176756644,52.70976723918746,2013-07-31,Lightning,1208.0,2013
-125.07931176756644,52.70976723918746,2013-07-31,Lightning,1208.0,2013
-123.0337009108833,51.962340795549856,2013-08-11,Lightning,1.0,2013
-123.09649944282441,51.947716516791814,2013-08-11,Lightning,1.6,2013
-124.1326948468626,51.3006113888121,2013-08-12,Lightning,122.0,2013
-125.21459857286494,51.9500213693231,2013-08-12,Lightning,1.4,2013
-125.39599440770404,52.43555983851409,2013-10-24,Person,4.9,2013
-123.62277370017212,52.996809251042556,2013-04-23,Person,15.5,2013
-122.47631623513178,52.81942462484578,2013-05-04,Person,0.9,2013
-122.4638307008945,52.82135097180716,2013-05-04,Person,0.1,2013
-121.56536172051185,52.87197526702565,2013-06-21,Lightning,3.8,2013
-123.94538805105576,53.037881594094735,2013-07-22,Person,3.1,2013
-122.32048121655713,52.57296571059986,2013-07-31,Person,1.3,2013
-122.2659820827332,52.58945138769889,2013-08-01,Lightning,0.7,2013
-123.89943193986281,53.38791269560753,2013-08-01,Lightning,3.2,2013
-121.82761751529738,53.16544912153612,2013-08-02,Lightning,5.1,2013
-120.86771915054986,53.13091778504533,2013-08-03,Lightning,49.4,2013
-123.1602879064636,53.04495918128625,2013-08-10,Lightning,3.6,2013
-121.22450815430508,52.90691789805123,2013-08-12,Lightning,2.6,2013
-122.57371483503721,52.504693850245516,2013-08-12,Lightning,0.0,2013
-121.69585670657303,53.08109347712673,2013-08-12,Lightning,16.8,2013
-121.18623243108729,53.2724596480395,2013-08-12,Lightning,3.1,2013
-123.40841521129886,53.23890937417765,2013-08-11,Lightning,0.4,2013
-123.4084151975122,53.23890937078963,2013-08-11,Lightning,0.4,2013
-122.95179862408628,52.777154759895204,2013-08-18,Lightning,2.3,2013
-123.79002635157521,53.40234886933854,2013-09-07,Lightning,1.0,2013
-121.7344236128576,52.89354466864613,2013-10-18,Person,3.2,2013
-122.54107119891103,51.91945419400739,2013-04-22,Person,209.2,2013
-122.00195847731098,52.096574584351266,2013-04-20,Person,36.9,2013
-122.63194660243141,51.9836653846172,2013-04-22,Person,1.7,2013
-122.468581790558,51.9986059862841,2013-04-25,Person,698.1,2013
-122.291263384185,51.65738854808004,2013-04-27,Person,3.4,2013
-122.6124630797745,51.98113197384712,2013-04-28,Person,3.5,2013
-122.60043807883541,51.84086758853998,2016-08-02,Lightning,8.5,2016
-121.99737004273793,52.11022371745669,2017-03-26,Person,5.3,2016
-121.23706987864136,51.21787670878232,2016-04-11,Person,35.7,2016
-122.50698986621525,52.642268774240534,2016-03-31,Person,1.0,2016
-122.48278687703304,52.559704283343905,2016-04-02,Person,11.4,2016
-123.56711734297551,52.979554190241174,2016-02-21,Person,395.1,2016
-123.80805057508665,53.31922103450348,2016-05-05,Person,0.3,2016
-125.28649857103777,52.458111987407406,2016-04-07,Person,18.2,2016
-123.10072027087337,51.91413720497385,2016-04-08,Person,1.0,2016
-123.80290065618657,51.48155223350917,2016-04-08,Person,5.5,2016
-123.7142547995508,52.248134771746535,2016-04-08,Person,11.8,2016
-123.92389128816791,52.14631032264648,2016-04-09,Person,2.5,2016
-125.40283638357477,52.46503909903155,2016-04-10,Person,21.6,2016
-120.73356074602316,53.04775967346899,2016-06-02,Lightning,18.7,2016
-123.0208245563065,51.59551917549471,2016-04-05,Person,17.1,2016
-121.81205624648445,52.02128083985651,2016-04-09,Person,4.6,2016
-122.7502247056051,51.190898095331775,2016-04-18,Person,1.3,2016
-122.31027745329881,51.91416280020165,2016-07-27,Person,11.9,2016
-125.4259428013404,52.45564736082131,2016-04-10,Person,3.6,2016
-123.3158648624148,51.78319008278001,2016-02-01,Person,1.7,2016
-125.33353267597664,52.47050846674974,2016-04-20,Person,6.7,2016
-123.965500459675,52.268482538233805,2016-05-16,Lightning,199.1,2016
-124.9803859430561,52.021624197372184,2015-04-27,Person,1.2,2015
-124.06327758693737,52.138323013571764,2015-04-29,Person,2.4,2015
-123.43507475496375,52.1121747189563,2015-05-03,Person,1.0,2015
-123.4395008267705,52.113882715536064,2015-05-03,Person,22.6,2015
-123.16185924593412,52.011385898604026,2015-05-07,Person,4.7,2015
-125.48921743230521,52.583849379567305,2015-05-15,Lightning,2.9,2015
-124.3261593726894,52.33069128600531,2015-05-16,Person,11.1,2015
-124.08036786222972,52.29676385214549,2015-05-18,Lightning,1.4,2015
-123.7212399707718,52.10019419324867,2015-06-30,Lightning,3.0,2015
-123.35933216911604,52.16611226657989,2015-06-29,Lightning,2.4,2015
-124.01646943208507,52.233361722881725,2015-07-08,Person,8078.2,2015
-124.44640631016088,51.94112394214545,2015-08-05,Lightning,1.8,2015
-123.97213653882514,51.756663446201614,2015-08-15,Lightning,1.1,2015
-124.02559183642582,51.75242612934999,2015-08-14,Lightning,7.7,2015
-124.03266728042365,51.0546640023776,2015-08-15,Lightning,377.0,2015
-123.20260472637034,51.73122738607323,2015-08-25,Person,11.8,2015
-123.17597852848104,52.03386888700028,2016-03-30,Person,2.5,2015
-122.63477844635739,52.48382104289386,2015-04-16,Person,2.6,2015
-123.5075905819796,53.35691385322941,2015-05-04,Lightning,164.2,2015
-123.03619711476053,52.80573967783113,2015-07-24,Lightning,1.0,2015
-122.45487429551227,52.66819299058011,2016-03-26,Person,2.4,2015
-122.45683063758956,51.90071963629585,2015-04-06,Person,37.9,2015
-122.48439036597414,51.90275934534602,2015-04-06,Person,2.4,2015
-122.49943559408604,51.85107027977193,2015-04-08,Person,349.7,2015
-122.50754029652443,51.93228410847104,2015-06-11,Person,2.0,2015
-122.3935245691354,51.8407420932939,2015-06-29,Lightning,24.6,2015
-122.6769616969565,51.89283247893776,2015-06-30,Lightning,636.9,2015
-122.92507618835455,51.93925829504812,2015-08-04,Lightning,1.2,2015
-122.48248001667308,52.01178575520269,2015-08-19,Person,33.3,2015
-121.99194309195259,52.10020227979467,2016-03-19,Person,5.0,2015
-121.99954719358843,52.10169660551766,2016-03-24,Person,13.0,2015
-121.51224550974959,52.27210571238303,2015-05-23,Lightning,3.2,2015
-120.82352604601137,52.434918238883,2015-06-29,Lightning,2.2,2015
-120.88777049837682,52.454229477265535,2015-08-29,Person,1.4,2015
-121.870126432249,51.39559974341668,2015-04-08,Person,7.5,2015
-122.06614211379646,51.431850554661075,2015-04-11,Person,3.7,2015
-121.9663110127317,51.25502051743623,2015-04-11,Person,1.8,2015
-121.04066385410748,51.278142919498464,2015-05-19,Lightning,1.3,2015
-121.03321787576374,51.267554103639085,2015-05-26,Lightning,3.8,2015
-121.44914718317834,51.198259655828934,2015-06-30,Lightning,0.8,2015
-121.64232924829811,51.50347935215445,2015-07-07,Person,0.9,2015
-121.98065831990722,51.414556420427594,2016-03-21,Person,2.4,2015
-123.26036253415315,52.073607335014316,2015-04-08,Person,2.1,2015
-123.18528608781574,52.036515955131364,2015-04-09,Person,9.3,2015
-123.15833130735557,52.01031531874087,2015-04-15,Person,7.7,2015
-123.2268751768984,52.110079807637575,2015-04-15,Person,29.7,2015
-123.15759069943195,51.99322028637989,2015-04-16,Person,5.7,2015
-123.11878301259861,51.92376397973007,2015-04-20,Person,1.3,2015
-120.46930574814472,52.88903484468447,2018-07-30,Lightning,4.7,2018
-121.62198214776369,52.82875761431693,2018-07-30,Lightning,6.2,2018
-121.62198214776369,52.82875761431693,2018-07-30,Lightning,6.2,2018
-120.48636581657904,52.69198052299218,2018-07-31,Lightning,4.0,2018
-120.5172861151398,52.7062513383449,2018-07-31,Lightning,0.9,2018
-121.52922126811465,52.23222054736613,2018-08-02,Lightning,0.3,2018
-121.21454184528068,52.22154605614262,2018-07-31,Lightning,36.7,2018
-121.09876359839186,52.56496539769582,2018-07-31,Lightning,2.4,2018
-120.7147493223706,52.66641001752689,2018-07-31,Lightning,697.2,2018
-121.0851344534571,52.60290858775921,2018-07-31,Lightning,25.1,2018
-121.25133747851362,51.668412032747575,2018-04-23,Person,4.0,2018
-120.89799876010034,51.10164541915986,2018-05-08,Lightning,1.5,2018
-121.38010193912574,52.01327095546722,2018-06-20,Lightning,21.2,2018
-121.7398927891999,51.915632996219784,2018-07-25,Person,1.8,2018
-121.86450803746777,51.438196070387605,2018-07-31,Lightning,6841.2,2018
-121.67779287944361,51.5761299479755,2018-07-31,Lightning,1.7,2018
-120.68546022448648,52.03614637045653,2018-07-31,Lightning,325.8,2018
-120.66279378786848,52.06722303596985,2018-07-31,Lightning,168.3,2018
-120.63122406205294,52.11727395879521,2018-07-31,Lightning,25.9,2018
-121.0923222323183,51.95616100964742,2018-07-31,Lightning,11.9,2018
-125.51755479562112,52.14958557791173,2018-06-22,Person,91.4,2018
-123.46885002195904,52.19015211514376,2018-07-17,Lightning,55.2,2018
-124.76351646343164,52.55952511212369,2018-07-31,Lightning,52.0,2018
-123.6525413023585,52.382505879677836,2018-08-01,Lightning,3.9,2018
-120.93693725133649,51.92836482519989,2018-07-31,Lightning,587.7,2018
-121.61636406283947,51.61559469433408,2018-07-31,Lightning,1.0,2018
-120.24793502470288,51.999798232447894,2018-07-31,Lightning,92.5,2018
-121.67405341572535,51.57574387551883,2018-07-31,Lightning,1.4,2018
-121.06040171665686,51.9897510566167,2018-07-31,Lightning,346.4,2018
-120.80515580848638,51.798645340304276,2018-07-31,Lightning,14.5,2018
-120.83217461417206,52.05674423989374,2018-08-01,Lightning,111.2,2018
-124.61539515232451,52.09714384817535,2018-08-01,Lightning,122.6,2018
-123.44822324295332,52.009888560774115,2018-08-02,Lightning,4.6,2018
-125.73043769939422,52.39503114448706,2017-07-07,Lightning,7366.7,2017
-121.68176359375768,51.65615155531317,2018-08-01,Lightning,1.1,2018
-121.29059884626933,51.2649739849076,2018-08-01,Lightning,646.3,2018
-120.85682244607297,51.27438885214243,2018-08-01,Lightning,243.8,2018
-120.46030644300706,52.114080076106596,2018-07-31,Lightning,51.1,2018
-120.42169964948306,52.08109784732447,2018-07-31,Lightning,597.0,2018
-121.10595931157918,51.68043994540989,2018-07-31,Lightning,15.7,2018
-122.48093671138011,52.9156834131041,2017-10-30,Person,8.9,2018
-123.54888220161446,52.863977057516635,2018-06-20,Lightning,42.9,2018
-121.65358397722284,52.92492162647695,2018-06-19,Lightning,9.4,2018
-124.27936301961266,53.42290280647491,2018-06-20,Lightning,143.9,2018
-120.69286296852978,52.155808671399996,2018-08-11,Lightning,367.2,2018
-120.57424618410627,51.62966727107556,2018-10-16,Person,9.7,2018
-123.16015168150689,51.99894880572809,2018-04-24,Person,0.8,2018
-123.18377241445782,52.03207422763698,2018-04-25,Person,2.7,2018
-122.71997830867811,52.72727503958064,2018-07-19,Lightning,5.0,2018
-121.64963093120923,52.81623266340405,2018-07-22,Lightning,79.7,2018
-125.10990879818138,52.93159119039963,2018-08-01,Lightning,12320.6,2018
-121.91555932591113,53.180638360711335,2018-07-31,Lightning,13.6,2018
-123.78816286968197,53.14307036035663,2018-08-01,Lightning,13433.1,2018
-122.77807204964697,52.800794217446914,2018-08-07,Lightning,4636.0,2018
-123.49932634051748,53.144931226823964,2018-08-08,Lightning,8277.5,2018
-121.75658784256848,53.18613451875193,2018-07-31,Lightning,123.4,2018
-124.26747273244924,52.34140055134524,2018-08-01,Lightning,4.9,2018
-125.52480750803257,51.987400470171266,2018-08-14,Lightning,1136.2,2018
-123.57269103119685,52.18062750094043,2018-08-14,Lightning,113.6,2018
-123.35383774563624,52.04191179392131,2018-08-11,Lightning,20.4,2018
-124.87468600851666,51.3201629203667,2018-08-15,Lightning,284.9,2018
-121.7442414016282,53.197025440944074,2018-07-31,Lightning,162.0,2018
-124.42123951722198,52.76252647225405,2018-08-12,Lightning,10541.9,2018
-124.42123951722198,52.76252647225405,2018-08-12,Lightning,10541.9,2018
-123.17527182897267,53.28695602788194,2018-07-30,Lightning,3.8,2018
-123.128311010616,53.248980838217136,2018-10-12,Person,14.5,2018
-122.11100402932283,51.79643588400754,2018-06-20,Lightning,1.2,2018
-121.86247250452415,51.927890140677036,2018-07-17,Lightning,1.2,2018
-122.42567125958146,51.78334914869024,2018-07-30,Lightning,192.5,2018
-122.42497604870141,51.83678570807716,2018-08-01,Lightning,6.7,2018
-123.01450032288282,52.35682961953541,2018-08-01,Lightning,8.4,2018
-121.74934922528246,52.05624611537345,2018-08-02,Lightning,7.0,2018
-122.20873583698781,51.87967571522101,2018-08-02,Lightning,372.4,2018
-123.07058801763444,51.64227800479011,2018-09-10,Person,2.0,2018
-121.05011829674532,52.60703158115935,2018-07-17,Lightning,25.1,2018
-120.85541887850815,52.26189748067729,2018-07-07,Lightning,1.9,2018
-121.93234173367172,52.652434460229024,2018-07-30,Lightning,14.7,2018
-120.46459512742607,52.889734668506854,2018-07-30,Lightning,2.0,2018
-120.4742750638133,52.512272577936606,2017-07-20,Lightning,891.8,2017
-121.11099353439768,52.40803831996746,2018-07-31,Lightning,1141.5,2018
-120.945964839039,52.47606129652989,2018-07-31,Lightning,7.2,2018
-120.83881515970252,52.49261193394264,2018-07-19,Lightning,540.7,2018
-120.75128023829859,52.4940552682151,2018-07-22,Lightning,255.1,2018
-120.62501201217731,52.54501421018487,2018-07-22,Lightning,204.9,2018
-120.32182968398651,52.599287455683005,2018-07-31,Lightning,0.8,2018
-120.33640967239262,52.63347540000445,2018-07-31,Lightning,4.7,2018
-120.29144850479696,52.615642558182984,2018-07-31,Lightning,4.2,2018
-121.21059654692306,51.10876418488739,2017-07-06,Person,192016.5,2017
-122.50178438664047,52.56334746892222,2017-05-07,Person,5.5,2017
-123.02310182709417,53.16473524956325,2017-05-31,Lightning,132.2,2017
-124.01679418783402,53.32217603289407,2017-06-11,Lightning,0.4,2017
-122.28793951546433,52.805104461483694,2017-07-07,Lightning,595.2,2017
-122.47679614668601,52.67163709819864,2017-07-07,Lightning,127.2,2017
-122.54794652150426,52.45781353789921,2017-07-07,Lightning,5648.3,2017
-121.87322322848001,52.93904371812551,2017-07-07,Lightning,97.3,2017
-123.7487798703127,52.67126385022228,2017-07-07,Lightning,520885.2,2017
-123.7487798703127,52.67126385022228,2017-07-07,Lightning,520885.2,2017
-123.7487798703127,52.67126385022228,2017-07-07,Lightning,520885.2,2017
-120.84938368142409,53.124128343913135,2017-07-07,Lightning,588.7,2017
-121.64552305530205,52.79295503156023,2017-07-07,Lightning,4.2,2017
-123.95054675774631,53.17856631606232,2017-07-07,Lightning,259.9,2017
-124.09692634786951,53.23492706713034,2017-07-10,Lightning,21870.4,2017
